cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofBitmapFont.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofBitmapFont.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofGraphics.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofGraphics.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofImage.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofImage.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofPath.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofPath.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofPixels.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofPixels.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofPolyline.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofPolyline.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTessellator.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTessellator.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofTrueTypeFont.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/graphics/ofTrueTypeFont.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofMath.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/math/ofMath.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofMatrix3x3.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/math/ofMatrix3x3.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofMatrix4x4.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/math/ofMatrix4x4.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofQuaternion.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/math/ofQuaternion.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofVec2f.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/math/ofVec2f.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofVec4f.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/math/ofVec4f.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofBaseSoundPlayer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/sound/ofBaseSoundPlayer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofBaseSoundStream.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/sound/ofBaseSoundStream.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofSoundPlayer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/sound/ofSoundPlayer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofSoundStream.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/sound/ofSoundStream.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofBaseTypes.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/types/ofBaseTypes.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofColor.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/types/ofColor.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofPoint.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/types/ofPoint.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofRectangle.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/types/ofRectangle.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofFileUtils.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofFileUtils.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofLog.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofLog.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofSystemUtils.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofSystemUtils.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofThread.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofThread.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofURLFileLoader.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofURLFileLoader.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofUtils.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/utils/ofUtils.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofVideoGrabber.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/video/ofVideoGrabber.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofVideoPlayer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/video/ofVideoPlayer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxMultiTouch.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxMultiTouch/src/ofxMultiTouch.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofOpenALSoundPlayer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/sound/ofOpenALSoundPlayer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/EAGLView.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/gl/EAGLView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ES1Renderer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/gl/ES1Renderer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ES2Renderer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/gl/ES2Renderer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofAppiPhoneWindow.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/app/ofAppiPhoneWindow.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiOSEAGLView.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/core/ofxiOSEAGLView.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneAppDelegate.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/core/ofxiPhoneAppDelegate.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneViewController.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/core/ofxiPhoneViewController.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxOpenALSoundPlayer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/sound/ofxOpenALSoundPlayer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/SoundEngine.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/sound/SoundEngine.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/AVFoundationVideoGrabber.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/video/AVFoundationVideoGrabber.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/AVFoundationVideoPlayer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/video/AVFoundationVideoPlayer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneAccelerometer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/events/ofxiPhoneAccelerometer.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneAlerts.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/events/ofxiPhoneAlerts.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneCoreLocation.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/utils/ofxiPhoneCoreLocation.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneExternalDisplay.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/utils/ofxiPhoneExternalDisplay.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneExtras.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/utils/ofxiPhoneExtras.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneImagePicker.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/utils/ofxiPhoneImagePicker.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneKeyboard.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/utils/ofxiPhoneKeyboard.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneMapKit.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/utils/ofxiPhoneMapKit.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneMapKitDelegate.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/utils/ofxiPhoneMapKitDelegate.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofiPhoneVideoGrabber.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/video/ofiPhoneVideoGrabber.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofiPhoneVideoPlayer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/video/ofiPhoneVideoPlayer.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneSoundStream.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxiPhone/src/sound/ofxiPhoneSoundStream.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofxAccelerometer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../../addons/ofxAccelerometer/src/ofxAccelerometer.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/of3dUtils.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/of3dUtils.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofCamera.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/ofCamera.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofEasyCam.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/ofEasyCam.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "../../lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofMesh.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_iOS_Control/of_v0073_ios_release/libs/openFrameworksCompiled/project/ios/../../../openFrameworks/3d/ofMesh.cpp" normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
